"covid_risk","vaccine","info"
58.7788304755607,1,5
65.8984313793972,0,7
61.6710861893957,1,5
63.3939046280705,0,8
34.6688621486736,1,11
27.3145885889969,1,12
38.9791608036584,1,10
52.3451353796834,1,7
34.4150276362785,0,14
50.6036455748967,1,7
64.5740268583337,0,7
42.6744210667418,1,9
22.5474620692253,1,13
63.1847868379708,0,7
27.6170998037949,1,12
28.2451783309492,1,12
49.6878362791459,1,7
67.5411531898936,0,7
49.8715474943876,1,7
35.1109025344312,1,11
74.0129959950712,1,2
59.6287600400138,0,9
32.5830507121925,1,11
71.8667580200683,0,6
51.9159415295587,1,7
47.1072933060983,1,8
100,0,0
55.1747355595256,0,9
46.7279718257858,1,8
48.281411882616,1,8
35.7003901929988,1,10
73.4975174693539,0,5
78.1966350928477,0,5
38.6237083443621,1,10
45.2944841003644,1,8
83.2330759458641,0,4
78.1111857888771,0,5
14.8474117705061,1,15
8.64858408213004,1,16
72.2804853355864,0,6
64.6438638515871,0,7
64.5468752051315,0,8
30.1730842009992,1,12
50.1260010359081,1,7
41.8082480181321,1,9
23.1036693980998,1,13
63.6305219893625,0,8
52.7320533236674,1,7
37.6691284657863,1,10
66.513637871226,0,7
52.2455516413697,0,10
66.1966535839623,0,7
49.9340191744912,1,8
12.1591539546733,1,15
77.8267570165435,1,2
67.656325222079,0,7
41.0967830144176,1,9
22.941749397065,1,13
20.7591551114489,1,13
66.2152075785586,0,7
77.3617704942293,0,5
43.7008255916371,1,8
89.5517267686325,0,2
52.8933627035175,0,10
28.9171075448705,1,12
66.26611475439,0,7
26.8561774628119,1,12
76.9893986408372,0,5
71.9930935610862,0,6
62.697259520749,0,8
23.0047136872441,1,13
77.0542202417519,1,2
28.3094875485667,1,12
52.084752032585,1,7
32.9769160897829,1,11
37.4761098265724,1,10
69.2207773254712,0,7
61.7523296379649,0,8
41.1169511648412,1,9
42.8793153387771,1,9
89.8332135121664,0,2
56.4108404280424,1,6
22.792186491915,1,13
27.9875207148225,1,12
15.1251645101053,1,15
47.0836475257252,1,8
54.778625419512,1,6
60.73141383441,1,5
46.7734011296554,1,8
50.7830794828374,1,7
46.5393265310377,1,8
51.9534743393498,1,7
36.8054275402832,1,10
57.7099161536578,0,9
37.5690360408674,0,13
73.5668585409032,1,2
36.8456158748987,1,10
36.9638195977813,1,10
55.6954293090006,1,6
68.5406872880916,0,7
72.2231610904671,0,6
28.2051370264186,1,12
75.7440742573765,0,5
72.6782287697086,0,6
0.624202299934821,1,18
70.728443677889,0,6
76.5835234552234,0,5
57.0054396856274,1,6
0,1,18
71.5929827239363,0,6
57.1599478184468,0,9
54.3279021273406,0,10
51.0774124613158,1,7
27.0708709906446,1,12
45.8885058788882,1,8
60.9736157971832,1,5
84.1990011523612,0,3
89.8967840336698,0,2
75.0977079769481,0,5
48.2372068520746,0,11
54.2593416052524,0,10
71.8613479072544,0,6
71.1640821957944,1,3
96.800818621784,0,1
77.6238935969767,0,5
70.4962836426948,1,3
68.917788528211,0,7
28.0997457135272,1,12
32.7050837304823,1,11
67.0026571003519,0,7
71.2508290855934,0,6
58.1818999314391,1,6
73.5511206543629,0,6
71.0641117267,0,6
41.5306413328477,1,9
50.820955793457,1,7
63.2473760268614,0,8
3.54454695850585,1,17
63.5129739139416,0,8
71.2971719693832,0,6
44.7886544772282,1,8
54.5526753568795,0,10
13.8787410440834,1,15
66.5080273485141,0,7
37.4060737478213,1,10
26.9636490701936,1,12
32.6107312569332,1,11
75.0840053975086,0,5
36.4780331990454,1,10
25.8542415768741,1,12
40.7663339084096,1,9
62.8510500295331,0,8
38.2565277229044,0,13
41.2726836753957,1,9
58.2376955680236,1,6
40.2946511667925,1,9
68.0623727607699,0,7
57.4988757327886,0,9
32.7680439262009,1,11
50.8771068441353,1,7
55.3060648830167,1,6
57.1071590244567,0,9
37.8474208057483,1,10
23.388995513004,1,13
47.0511597946355,1,8
29.1144745682891,1,12
42.7813948886889,1,9
71.0220307620347,0,6
28.6420335667868,1,12
72.2748690792102,0,6
51.8669101932483,0,10
61.8590824255835,1,5
56.2883479748808,1,6
40.0316644823802,1,9
57.2584608626049,0,9
45.2352652010346,1,8
43.1955407067366,1,9
81.9432297709152,0,4
50.4066421682341,1,7
77.7999930419623,0,5
41.7915189427402,1,9
46.3396264685899,1,8
54.3923588273057,0,10
33.6800161545324,1,11
44.7898550935684,1,8
46.0775789140393,1,8
67.0753498145268,0,7
52.1622757225575,0,10
81.4750111894605,0,4
77.164489941537,0,5
70.9153157105205,0,6
66.4988942245073,0,7
63.2560174500512,0,8
67.4132566883298,0,7
44.1429389942529,1,8
36.7513821678881,1,10
63.1538466872892,0,8
76.0307111539818,0,5
31.8986480435729,1,11
60.0867861742646,1,5
44.0584069238189,1,9
56.1523347795443,1,6
57.3375386702974,0,9
56.0243296184882,0,9
54.9891288730357,1,6
41.0791949953197,1,9
38.0978164590858,1,10
55.9537494616659,1,6
31.5849089506809,1,11
51.4095938842162,0,10
60.2412344715052,1,5
46.4704282695655,1,8
46.3432650770276,1,8
26.4686854045162,1,12
31.8577125488446,1,11
49.9706445629265,1,7
43.3064490383172,1,9
43.0939412082845,1,9
65.6203228517231,0,7
36.7804774690768,1,10
55.7443471483783,1,6
70.5691861035699,0,6
31.1776573477804,1,11
75.8347085969409,0,5
62.7411995414263,0,8
51.5414951280755,1,7
66.977267321085,0,7
75.5024839004808,0,5
52.2338283602234,1,7
67.7027382720855,0,7
36.6434911828425,1,10
52.8151674709195,1,7
83.3283524692678,0,4
81.2035386157909,0,4
55.7047761023385,1,6
62.853273077786,1,5
82.7025477633735,0,4
60.3390397609011,1,5
51.3819119898443,1,7
53.5758050673819,0,10
51.1223874242608,0,10
75.1695621189069,0,5
61.2128339161727,0,8
50.2852842121212,1,7
27.4998351570103,1,12
46.0820859956511,1,8
26.2025822882486,1,12
72.5270667894139,0,6
36.290243626737,1,10
38.8293957252847,1,10
38.2099009895973,1,10
22.3309438923179,1,13
27.1801922937153,1,12
63.5827121751091,0,8
39.5099425891885,1,9
33.3008496989479,1,11
41.7145112573027,1,9
48.7561894722292,1,8
50.6919755371101,1,7
52.1039941404102,1,7
72.0416245047686,0,6
72.3352400647039,0,6
16.2232009686311,1,15
23.1261290937647,1,13
27.838807168672,1,12
67.8747666504741,0,7
55.3690238240048,1,6
34.0695524536862,1,10
46.8215106992953,1,8
66.3022764719335,0,7
60.5445856556336,0,8
35.9820002023197,1,10
56.283665856556,0,9
60.8916407658424,0,8
58.7200363448081,1,6
33.1162538871698,1,11
36.7868159856809,1,10
61.3389746124923,1,5
56.5784440058966,1,6
67.2713982692923,1,4
61.5488270107883,1,5
58.0504200824437,0,9
32.0753768660572,1,11
66.3292560838895,0,7
55.9688102674493,0,9
25.8679925726767,1,12
72.5008682940199,0,6
70.3280614335742,0,6
42.9852218917471,1,9
45.4955518851702,1,8
54.6263157262618,1,6
52.5704047962755,1,7
40.9754213670507,1,9
48.1473128707062,0,11
64.0110441844557,1,4
40.8559725333741,1,9
51.1849608973791,1,7
54.9184395428678,1,6
65.3533668683347,1,4
78.6953384329606,0,4
54.9514603100001,1,6
55.7999065531927,1,6
46.3405678763129,1,8
70.3761929352795,0,6
56.0135698606796,1,6
40.3581170335951,1,9
68.6344715262674,0,7
62.9642972211484,0,8
11.764100873893,1,15
67.1485659701811,0,7
58.8882468904201,1,5
43.3143220704535,0,12
37.657610436961,1,10
80.3723740934523,0,4
66.9236148742938,0,7
18.5961300215041,1,14
56.3391400776088,0,9
59.654049408942,1,5
60.2205259827639,0,8
20.2112104933723,1,14
67.6532814151681,0,7
94.5639797189874,0,1
71.7081898944071,0,6
39.9575919069421,1,9
37.4717771340581,1,10
45.8209911857626,1,8
42.9559200788133,1,9
29.6833017552603,1,12
53.0448131639516,0,10
39.2296241531908,1,9
26.713048585582,1,12
71.0760685813885,0,6
30.9297301045227,1,11
60.5210043271296,1,5
72.390538151539,0,6
22.9477714713224,1,13
31.2690133941616,1,11
79.8430677055879,0,4
58.0252942143341,0,9
40.4769651252614,1,9
75.0286743006034,0,5
62.1783796208499,0,8
29.3733973219375,1,12
45.5232455195003,1,8
54.9420557266132,0,10
61.51297886504,1,5
82.1725084777052,0,4
56.0178494334904,0,9
54.8954573144144,1,6
65.0451396654916,1,4
57.5295082020523,1,6
68.2646309884282,0,7
26.242168839061,1,12
42.3513577130249,1,9
42.3103937029259,1,9
31.5312935256745,1,11
51.3235187038945,1,7
43.9886828973156,1,9
48.0472476458767,0,11
57.8838095895938,0,9
45.3890259264172,1,8
52.806174202908,0,10
63.0768573152054,0,8
50.0540517424938,1,7
48.4618924381775,0,11
56.0730001327979,1,6
27.349188530059,1,12
62.5448457257274,0,8
62.0081993804999,1,5
31.8571604555632,1,11
67.2619669654934,0,7
62.9547470767355,0,8
51.176571398415,1,7
34.3152911892545,1,11
77.7394906814582,0,5
61.4693825715967,0,8
63.4896057709761,0,8
31.8019715262826,1,11
44.0123823892274,1,9
41.8421925187259,1,9
77.2243207843302,0,5
70.4913260741058,0,6
72.1778425887868,0,6
47.0122613991989,1,8
43.8677078810527,1,9
47.5218458491135,1,8
48.3595973282762,1,8
60.1451651603898,1,5
86.7702262758872,0,3
51.8809733936558,1,7
50.6539954131147,1,7
28.30858803641,1,12
56.3630304835237,0,9
45.6155697993528,1,8
71.4026091391908,0,6
28.2708341765887,1,12
52.2005599843414,1,7
37.7543699070968,1,10
51.8805121338922,1,7
62.9896893626446,0,8
28.9423271156985,0,15
77.0844537024691,0,5
40.7164107213254,1,9
12.8626057932895,1,15
70.7145337488478,0,6
67.507412652546,0,7
66.177817007557,1,4
28.9922189743233,1,12
71.1504698641053,0,6
56.889519679751,0,9
67.1224398120693,0,7
46.5321468663893,1,8
48.2104714049956,0,11
62.6622440020555,0,8
59.4741593644182,0,9
32.4043888340619,1,11
72.4605459002799,0,6
24.0366022428274,1,13
83.0790963506712,0,4
54.4280170891869,0,10
61.0279601518415,0,8
67.5876273933304,0,7
43.9464160976731,1,8
36.5649234556665,1,10
62.1341340617251,0,8
77.2803606314178,0,5
75.4986921103741,0,5
76.1039060414472,0,5
66.499849443082,0,7
37.6578520398638,1,10
54.0174435227908,1,6
81.0422979807184,0,4
26.4822899480963,1,12
31.1960728752762,1,11
26.417540373161,1,12
48.0796460924032,0,11
65.5624412607526,1,4
50.869973483686,1,7
63.8381036875047,0,8
20.4608389158417,1,14
45.6597000180481,1,8
46.5523942036985,1,8
75.7785580865361,0,5
51.2522514339225,1,7
75.3763121046402,0,5
45.5769466104033,1,8
71.8250674365046,0,6
52.2209913052369,1,7
47.4579033032396,1,8
18.2824519863174,1,14
41.6933177301308,1,9
17.3622183010386,1,14
66.2596558999637,0,7
66.4948841238913,0,7
61.2652224943462,1,5
50.4257947387638,1,7
31.948393765387,1,11
80.981618368175,0,4
41.5045442394284,1,9
45.669321401841,1,8
50.9692845966891,1,7
77.5736205907329,0,5
38.7970972549734,0,13
43.6293820835912,0,12
39.4311005099382,0,13
67.6384281830517,0,7
45.0027101630629,1,8
32.6490865526449,1,11
61.2552014337683,0,8
67.7055889333929,1,3
14.2787093645318,1,15
67.3079902189936,0,7
32.4154042709761,1,11
50.3529971377017,1,7
60.7940603848126,0,8
82.2014312150184,0,4
40.384525457829,1,9
21.3636845495252,1,13
41.6562128063086,1,9
43.7953391475576,1,9
82.6948438255595,0,3
51.6165711621155,0,10
76.0356839798491,0,5
66.4476795339166,1,4
78.4304730727986,0,5
75.7432041248419,0,5
72.2665538950664,0,6
56.4300352972018,1,6
60.7084692871987,0,8
47.7369409903498,1,8
50.0654512793514,1,7
29.6166092461218,0,15
76.0633702719061,0,5
55.6142264098383,1,6
57.8958112057988,0,9
27.3259236350161,1,12
57.159343391649,1,6
42.0625472384253,1,9
24.2397645969645,1,13
52.7885475191479,1,6
33.7584941737564,1,11
26.525956873874,1,12
71.6189581403937,0,6
40.5594062463123,1,9
67.2910398513869,0,7
76.9320048088533,0,5
36.7905642171399,1,10
91.7730341067703,0,2
